product_name,brand,variant,size_or_volume,category,currency,country,price_min_vnd,price_max_vnd,price_avg_vnd,source_1_name,source_1_price_vnd,source_1_url,source_2_name,source_2_price_vnd,source_2_url,source_3_name,source_3_price_vnd,source_3_url,checked_at,confidence,notes
Nước tinh khiết Aquafina,Aquafina,nước tinh khiết,500ml,beverage,VND,VN,5500,5500,5500,Bách Hóa Xanh,5500,https://www.bachhoaxanh.com/nuoc-suoi-khoang/nuoc-tinh-khiet-aquafina-500ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt Coca-Cola,Coca-Cola,lon,320ml,beverage,VND,VN,10600,10600,10600,Bách Hóa Xanh,10600,https://www.bachhoaxanh.com/nuoc-ngot/nuoc-ngot-coca-cola-320ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt Sprite chanh,Sprite,lon,thùng 24 lon 320ml,beverage,VND,VN,189000,189000,189000,Bách Hóa Xanh,189000,https://www.bachhoaxanh.com/nuoc-ngot,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt 7 Up chanh,7 Up,lon,thùng 24 lon 320ml,beverage,VND,VN,210000,210000,210000,Bách Hóa Xanh,210000,https://www.bachhoaxanh.com/nuoc-ngot-7-up,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt Pepsi Cola,Pepsi,lon,thùng 24 lon 320ml,beverage,VND,VN,210000,210000,210000,Bách Hóa Xanh,210000,https://www.bachhoaxanh.com/nuoc-ngot-7-up,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt Pepsi không calo,Pepsi,không calo lon,thùng 24 lon 320ml,beverage,VND,VN,150000,150000,150000,Bách Hóa Xanh,150000,https://www.bachhoaxanh.com/nuoc-ngot-7-up,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt 7 Up chanh,7 Up,chai,thùng 24 chai 390ml,beverage,VND,VN,149000,149000,149000,Bách Hóa Xanh,149000,https://www.bachhoaxanh.com/nuoc-ngot-7-up,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước uống i-on kiềm Ocany,Ocany,i-on kiềm,thùng 24 chai 500ml,beverage,VND,VN,85000,85000,85000,Bách Hóa Xanh,85000,https://www.bachhoaxanh.com/nuoc-suoi-khoang,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước uống i-on kiềm I-on Life,I-on Life,i-on kiềm,thùng 24 chai 450ml,beverage,VND,VN,129000,129000,129000,Bách Hóa Xanh,129000,https://www.bachhoaxanh.com/nuoc-suoi-khoang,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước ngọt Coca-Cola Zero Sugar,Coca-Cola,Zero Sugar lon,thùng 24 lon 320ml,beverage,VND,VN,245000,245000,245000,Bách Hóa Xanh,245000,https://www.bachhoaxanh.com/kinh-nghiem-hay/cap-nhat-bang-gia-nuoc-ngot-coca-cola-moi-nhat-2025-1582433,,,,,,,2026-05-03,low,price from retailer guide; only 1 trusted source
Nước tăng lực Sting việt quất,Sting,lon,320ml,beverage,VND,VN,11167,11167,11167,Bách Hóa Xanh,11167,https://www.bachhoaxanh.com/nuoc-tang-luc-loc,,,,,,,2026-05-03,medium,exact match; pack price normalized
Nước tăng lực Sting việt quất,Sting,thùng,24 lon 320ml,beverage,VND,VN,265000,265000,265000,Bách Hóa Xanh,265000,https://www.bachhoaxanh.com/nuoc-tang-luc-loc,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tăng lực Sting dâu,Sting,khay,24 lon 320ml,beverage,VND,VN,200000,200000,200000,Bách Hóa Xanh,200000,https://www.bachhoaxanh.com/nuoc-tang-luc-loc,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tăng lực Redbull,Redbull,lon,250ml,beverage,VND,VN,10500,10500,10500,Bách Hóa Xanh,10500,https://www.bachhoaxanh.com/kinh-nghiem-hay/tong-hop-gia-cua-cac-loai-nuoc-ngot-duoc-yeu-thich-tren-thi-truong-1219775,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tăng lực Redbull,Redbull,lốc,6 lon 250ml,beverage,VND,VN,62000,62000,62000,Bách Hóa Xanh,62000,https://www.bachhoaxanh.com/kinh-nghiem-hay/tong-hop-gia-cua-cac-loai-nuoc-ngot-duoc-yeu-thich-tren-thi-truong-1219775,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tăng lực Redbull,Redbull,thùng,24 lon 250ml,beverage,VND,VN,220000,220000,220000,Bách Hóa Xanh,220000,https://www.bachhoaxanh.com/kinh-nghiem-hay/tong-hop-gia-cua-cac-loai-nuoc-ngot-duoc-yeu-thich-tren-thi-truong-1219775,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Thùng 24 lon Pepsi Sleek,Pepsi,lon,24 lon 235ml,beverage,VND,VN,169000,169000,169000,Bách Hóa Xanh,169000,https://www.bachhoaxanh.com/nuoc-ngot-thung,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Thùng 24 lon nước ngọt Fanta cam,Fanta,cam lon,24 lon 320ml,beverage,VND,VN,189000,189000,189000,Bách Hóa Xanh,189000,https://www.bachhoaxanh.com/nuoc-ngot-sprite,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
6 lon nước ngọt soda chanh 7 Up,7 Up,soda chanh lon,6 lon 320ml,beverage,VND,VN,42000,42000,42000,Bách Hóa Xanh,42000,https://www.bachhoaxanh.com/nuoc-ngot-chai-lon-duoi-330ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
6 lon Sting Gold,Sting,Gold lon,6 lon 320ml,beverage,VND,VN,45000,45000,45000,Bách Hóa Xanh,45000,https://www.bachhoaxanh.com/nuoc-ngot-thung,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi tiệt trùng Vinamilk không đường,Vinamilk,không đường,1L,dairy,VND,VN,40500,40500,40500,Bách Hóa Xanh,40500,https://www.bachhoaxanh.com/sua-tuoi/sttt-vinamilk-dan-bo-kd-1l,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi tiệt trùng Vinamilk không đường,Vinamilk,không đường,thùng 12 hộp 1L,dairy,VND,VN,420000,420000,420000,Bách Hóa Xanh,420000,https://www.bachhoaxanh.com/sua-tuoi/sttt-vinamilk-dan-bo-kd-1l,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi TH true MILK nguyên chất,TH true MILK,nguyên chất,thùng 12 hộp 1L,dairy,VND,VN,465000,465000,465000,Bách Hóa Xanh,465000,https://www.bachhoaxanh.com/sua-tuoi-khong-duong,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi TH true MILK có đường,TH true MILK,có đường,1L,dairy,VND,VN,42500,42500,42500,Bách Hóa Xanh,42500,https://www.bachhoaxanh.com/sua-tuoi-th-true-milk-hop-1-lit,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi TH true MILK ít đường,TH true MILK,ít đường,thùng 48 hộp 180ml,dairy,VND,VN,445000,445000,445000,Bách Hóa Xanh,445000,https://www.bachhoaxanh.com/sua-tuoi-thung-180ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Vinamilk ít đường,Vinamilk,ít đường,thùng 48 hộp 180ml,dairy,VND,VN,375000,375000,375000,Bách Hóa Xanh,375000,https://www.bachhoaxanh.com/sua-tuoi-thung-180ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Dutch Lady ít đường,Dutch Lady,ít đường,thùng 24 bịch 180ml,dairy,VND,VN,170000,170000,170000,Bách Hóa Xanh,170000,https://www.bachhoaxanh.com/sua-tuoi-thung-180ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa dinh dưỡng Vinamilk không đường,Vinamilk,không đường,thùng 48 bịch 220ml,dairy,VND,VN,345000,345000,345000,Bách Hóa Xanh,345000,https://www.bachhoaxanh.com/sua-tuoi-thung-180ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Dutch Lady không đường,Dutch Lady,không đường,bịch 180ml,dairy,VND,VN,7400,7400,7400,Bách Hóa Xanh,7400,https://www.bachhoaxanh.com/sua-tuoi-dutch-lady-khong-duong,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Vinamilk chuối,Vinamilk,chuối,thùng 48 hộp 180ml,dairy,VND,VN,380000,380000,380000,Bách Hóa Xanh,380000,https://www.bachhoaxanh.com/sua-tuoi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi TH true MILK Hilo,TH true MILK,thùng,48 hộp 180ml,dairy,VND,VN,489000,489000,489000,Bách Hóa Xanh,489000,https://www.bachhoaxanh.com/sua-tuoi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi TH true MILK ít đường,TH true MILK,bịch,48 bịch 220ml,dairy,VND,VN,415000,415000,415000,Bách Hóa Xanh,415000,https://www.bachhoaxanh.com/sua-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Dutch Lady Cao Khỏe,Dutch Lady,thùng,48 hộp 170ml,dairy,VND,VN,345000,345000,345000,Bách Hóa Xanh,345000,https://www.bachhoaxanh.com/sua-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
